initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -4
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 0
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -19
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -11
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -4
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 0
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -11
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -20
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 0
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Quantum Cost Improvement: 0
initial_runs/alu-v0_27/o/alu-v0_27.o.16.3:Gate Count Improvement: 0
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: -6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: -2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 5
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: -7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 1
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 7
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 3
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Quantum Cost Improvement: 6
initial_runs/alu-v0_27/o/alu-v0_27.o.16.4:Gate Count Improvement: 2
